Id,0
1461,143070.90137983934
1462,190682.56080010132
1463,172896.5674544637
1464,191916.93887776518
1465,188056.88742456722
1466,157500.59740767998
1467,164525.70182937308
1468,161463.1055353938
1469,182571.81303898623
1470,151738.71847551715
1471,215442.58286625895
1472,121081.00003645953
1473,113676.5744491885
1474,138480.13566527542
1475,125478.60889006018
1476,352425.8751037163
1477,259834.76775022695
1478,294674.19513420435
1479,229036.4274963483
1480,604746.0584371518
1481,353596.6209097218
1482,232148.93378177707
1483,193406.09921125145
1484,210610.80493061655
1485,184901.77263800375
1486,188293.54131840006
1487,310838.97490055894
1488,254087.14858519626
1489,196303.33015918243
1490,226489.82305024075
1491,187719.75137717146
1492,89950.90879801598
1493,257895.76506549402
1494,253572.69764945164
1495,248592.11833737433
1496,250285.77434342031
1497,174291.96041086843
1498,156895.02505827538
1499,140071.84451741626
1500,174822.35508079396
1501,191135.0784159739
1502,163492.99867814686
1503,277718.5379696211
1504,218510.25402309594
1505,216613.72323790065
1506,201141.128611987
1507,214226.50866079616
1508,198128.91833011137
1509,143894.43400536862
1510,163811.88304856233
1511,144695.94973693177
1512,162923.06167541785
1513,148426.1104112859
1514,183172.4297422064
1515,157291.35958938897
1516,161227.65890341083
1517,187324.52867376848
1518,167107.0715461637
1519,268009.5784347267
1520,156084.54824660585
1521,150809.06256434802
1522,226976.66904684933
1523,113239.72383288512
1524,126918.24997642533
1525,130464.57487354576
1526,137320.10268722897
1527,118920.87506442363
1528,137839.09281132027
1529,148948.79726740703
1530,202208.29332639216
1531,146535.80634566452
1532,100538.44801285653
1533,160091.63005151504
1534,107674.60656998574
1535,138040.78064291453
1536,111873.46166289492
1537,109837.89711371977
1538,111704.04427062758
1539,138076.01709395548
1540,93430.90350986346
1541,131052.45814088635
1542,132720.34261544945
1543,140766.65997182613
1544,85858.1138353419
1545,113952.95129196472
1546,126356.96446847286
1547,155250.7954997532
1548,107881.52045562782
1549,119197.59269982879
1550,116106.67574771651
1551,146679.4134551657
1552,130543.1482828845
1553,118199.0997343486
1554,109853.63594211896
1555,187709.26726769382
1556,97359.59162890793
1557,107177.65112364873
1558,111100.43880509002
1559,92843.25670632115
1560,117550.84130921708
1561,151722.73285667604
1562,144934.30289484104
1563,143391.49464918397
1564,146581.3123118763
1565,153467.16398623967
1566,266959.3172334366
